title,price,category,shop,height,width,depth
Лоток складской пластиковый 12.402,"
 230 руб.
",Металлическая мебель (Стеллажи),4,130.0,150.0,
Лоток складской пластиковый 12.412,"
 460 руб.
",Металлическая мебель (Стеллажи),4,150.0,225.0,
Лоток складской пластиковый 12.403,"
 465 руб.
",Металлическая мебель (Стеллажи),4,150.0,225.0,
Лоток складской пластиковый 12.414,"
 590 руб.
",Металлическая мебель (Стеллажи),4,150.0,225.0,
Лоток складской пластиковый 12.406,"
 600 руб.
",Металлическая мебель (Стеллажи),4,200.0,300.0,
Лоток складской пластиковый 12.404,"
 610 руб.
",Металлическая мебель (Стеллажи),4,200.0,225.0,
Лоток складской пластиковый 12.405,"
 630 руб.
",Металлическая мебель (Стеллажи),4,150.0,225.0,
Лоток складской пластиковый 12.407,"
 860 руб.
",Металлическая мебель (Стеллажи),4,250.0,300.0,
"Стеллаж для склада, 1600*1000*400 мм, 3 полки","
 4 785 руб.
",Металлическая мебель (Стеллажи),4,1600.0,1000.0,400.0
"Стеллаж складской 1850*1000*300 мм, 4 полки","
 5 224 руб.
",Металлическая мебель (Стеллажи),4,1850.0,1000.0,300.0
"Стеллаж складской 2000*700*400 мм, 4 полки","
 5 340 руб.
",Металлическая мебель (Стеллажи),4,2000.0,700.0,400.0
"Стеллаж складской 2000*1000*300 мм, 4 полки","
 5 480 руб.
",Металлическая мебель (Стеллажи),4,2000.0,1000.0,300.0
"Стеллаж складской 2000*1000*400 мм, 4 полки","
 6 172 руб.
",Металлическая мебель (Стеллажи),4,2000.0,1000.0,400.0
"Стеллаж складской 2000*1000*300 мм, 5 полок","
 6 294 руб.
",Металлическая мебель (Стеллажи),4,2000.0,1000.0,300.0
"Стеллаж складской 2200*1000*400 мм, 4 полки","
 6 460 руб.
",Металлическая мебель (Стеллажи),4,2200.0,1000.0,400.0
"Стеллаж складской 1800*1000*400 мм, 5 полок","
 6 999 руб.
",Металлическая мебель (Стеллажи),4,1800.0,1000.0,400.0
"Стеллаж складской 2200*1000*500 мм, 4 полки","
 7 108 руб.
",Металлическая мебель (Стеллажи),4,2200.0,1000.0,500.0
"Стеллаж складской 2500*1000*300 мм, 6 полок","
 7 664 руб.
",Металлическая мебель (Стеллажи),4,2500.0,1000.0,300.0
"Стеллаж складской 2500*1000*400 мм, 6 полок","
 8 702 руб.
",Металлическая мебель (Стеллажи),4,2500.0,1000.0,400.0
"Стеллаж складской 2000*1200*400 мм, 5 полок","
 8 929 руб.
",Металлическая мебель (Стеллажи),4,2000.0,1200.0,400.0
"Стеллаж складской 2000*1200*500 мм, 5 полок","
 10 409 руб.
",Металлическая мебель (Стеллажи),4,2000.0,1200.0,500.0
"Стеллаж для склада 1500*1400*300 мм, 2 секции, 8 полок","
 8 024 руб.
",Металлическая мебель (Стеллажи),4,1500.0,1400.0,300.0
"Стеллаж складской 1850*2000*400 мм, 8 полок, 2 секции","
 10 848 руб.
",Металлическая мебель (Стеллажи),4,1850.0,2000.0,400.0
"Стеллаж для склада 2000*2000*500 мм, 2 секции, 10 полок","
 14 826 руб.
",Металлическая мебель (Стеллажи),4,2000.0,2000.0,500.0
"Стеллаж для склада 2200*2400*400 мм, 10 полок, 2 секции","
 17 178 руб.
",Металлическая мебель (Стеллажи),4,2200.0,2400.0,400.0
"Стеллаж для склада 2200*2400*300 мм, 12 полок, 2 секции","
 17 724 руб.
",Металлическая мебель (Стеллажи),4,2200.0,2400.0,300.0
"Стеллаж для склада 2350*2400*500 мм, 12 полок, 2 секции","
 23 400 руб.
",Металлическая мебель (Стеллажи),4,2350.0,2400.0,500.0
"Стеллаж для склада 2200*3000*400 мм, 15 полок, 3 секции","
 19 829 руб.
",Металлическая мебель (Стеллажи),4,2200.0,3000.0,400.0
"Стеллаж для склада 2000*3600*400 мм, 12 полок, 3 секции","
 20 540 руб.
",Металлическая мебель (Стеллажи),4,2000.0,3600.0,400.0
"Стеллаж для склада 2500*4500*300 мм, 15 полок, 3 секции","
 27 595 руб.
",Металлическая мебель (Стеллажи),4,2500.0,4500.0,300.0
"Стеллаж для склада 2300*4500*500 мм, 12 полок, 3 секции","
 29 524 руб.
",Металлическая мебель (Стеллажи),4,2300.0,4500.0,500.0
Бухгалтерский шкаф SL-32,"
 6 084 руб.
",Металлическая мебель (Шкафы),4,320.0,420.0,350.0
Бухгалтерский шкаф SL-32Т,"
 6 717 руб.
",Металлическая мебель (Шкафы),4,320.0,450.0,320.0
Бухгалтерский шкаф SL-87T,"
 10 776 руб.
",Металлическая мебель (Шкафы),4,870.0,760.0,340.0
Бухгалтерский шкаф SL-87Т EL,"
 12 306 руб.
",Металлическая мебель (Шкафы),4,870.0,460.0,340.0
Бухгалтерский шкаф SL-125Т,"
 12 867 руб.
",Металлическая мебель (Шкафы),4,1252.0,460.0,340.0
Бухгалтерский шкаф SL-125Т EL,"
 14 397 руб.
",Металлическая мебель (Шкафы),4,1252.0,460.0,340.0
Бухгалтерский шкаф SL-125/2Т,"
 15 560 руб.
",Металлическая мебель (Шкафы),4,1252.0,460.0,340.0
Бухгалтерский шкаф SL-150T,"
 16 346 руб.
",Металлическая мебель (Шкафы),4,1490.0,460.0,340.0
Бухгалтерский шкаф SL-185,"
 18 437 руб.
",Металлическая мебель (Шкафы),4,1800.0,460.0,340.0
Бухгалтерский шкаф SL-185/2,"
 34 685 руб.
",Металлическая мебель (Шкафы),4,1800.0,920.0,340.0
Бухгалтерский шкаф SL-65Т,"
 8 930 руб.
",Металлическая мебель (Шкафы),4,630.0,460.0,340.0
Бухгалтерский шкаф SL-65Т EL,"
 10 460 руб.
",Металлическая мебель (Шкафы),4,630.0,460.0,340.0
Бухгалтерский шкаф SL-150T-EL/2,"
 16 346 руб.
",Металлическая мебель (Шкафы),4,1490.0,460.0,340.0
Шкаф для офиса AM 1891/2U,"
Под заказ
",Металлическая мебель (Шкафы),4,1830.0,915.0,458.0
Шкаф усиленный VALBERG BM-1993KL,"
Под заказ
",Металлическая мебель (Шкафы),4,1950.0,930.0,420.0
Шкаф усиленный VALBERG BM-1260KL,"
Под заказ
",Металлическая мебель (Шкафы),4,1220.0,600.0,420.0
Офисный шкаф AM 1845/4,"
Под заказ
",Металлическая мебель (Шкафы),4,1830.0,472.0,458.0
Архивный шкаф ШАМ-12/680,"
 6 763 руб.
",Металлическая мебель (Шкафы),4,680.0,425.0,500.0
Архивный шкаф - ШАМ-12,"
 13 162 руб.
",Металлическая мебель (Шкафы),4,1860.0,425.0,500.0
Шкаф офисный ПРАКТИК CB-13,"
 14 423 руб.
",Металлическая мебель (Шкафы),4,930.0,850.0,500.0
Офисный шкаф AM 0891,"
 15 035 руб.
",Металлическая мебель (Шкафы),4,832.0,915.0,458.0
Офисный шкаф AM 1845,"
 16 152 руб.
",Металлическая мебель (Шкафы),4,1830.0,472.0,458.0
Архивный шкаф ШАМ-11/400,"
 16 843 руб.
",Металлическая мебель (Шкафы),4,1860.0,850.0,400.0
Архивный шкаф - ШАМ-11,"
 18 658 руб.
",Металлическая мебель (Шкафы),4,1860.0,850.0,500.0
Шкаф офисный ПРАКТИК CB-12,"
 19 288 руб.
",Металлическая мебель (Шкафы),4,1860.0,850.0,400.0
Офисный шкаф ПРАКТИК M-18,"
 19 696 руб.
",Металлическая мебель (Шкафы),4,1830.0,915.0,370.0
Шкаф офисный ПРАКТИК CB-14,"
 21 481 руб.
",Металлическая мебель (Шкафы),4,1860.0,850.0,500.0
Шкаф для офиса AMT 0891,"
 22 379 руб.
",Металлическая мебель (Шкафы),4,832.0,915.0,458.0
Офисный шкаф AM 1891,"
 22 399 руб.
",Металлическая мебель (Шкафы),4,1830.0,915.0,458.0
Архивный шкаф ШАМ-11.К,"
 26 317 руб.
",Металлическая мебель (Шкафы),4,1860.0,960.0,450.0
Офисный шкаф AM 2091,"
 27 540 руб.
",Металлическая мебель (Шкафы),4,1996.0,915.0,458.0
Шкаф офисный ПРАКТИК CB-15,"
 27 540 руб.
",Металлическая мебель (Шкафы),4,2000.0,850.0,500.0
Шкаф для офиса АМТ 0812,"
 29 335 руб.
",Металлическая мебель (Шкафы),4,832.0,1215.0,458.0
Шкаф офисный ПРАКТИК CB-22,"
 30 161 руб.
",Металлическая мебель (Шкафы),4,1900.0,1000.0,500.0
Шкаф для офиса AMT 1891,"
 32 640 руб.
",Металлическая мебель (Шкафы),4,1830.0,915.0,458.0
Офисный шкаф AMT 1812,"
 43 207 руб.
",Металлическая мебель (Шкафы),4,1830.0,1215.0,458.0
Офисный шкаф VALBERG AMH 1891,"
 75 781 руб.
",Металлическая мебель (Шкафы),4,1830.0,921.0,460.0
"Архивный шкаф - ШАМ-0,5","
Под заказ
",Металлическая мебель (Шкафы),4,930.0,850.0,500.0
Многоящичный шкаф МДC-A3/650/4 (под заказ),"
Под заказ
",Металлическая мебель (Шкафы),4,650.0,347.0,546.0
Многоящичный шкаф МДC-A4/910/15 (под заказ),"
Под заказ
",Металлическая мебель (Шкафы),4,910.0,347.0,546.0
Многоящичный шкаф МДC-A4/910/9 (под заказ),"
Под заказ
",Металлическая мебель (Шкафы),4,910.0,277.0,405.0
Многоящичный шкаф MDC-A3/910/15 (под заказ),"
Под заказ
",Металлическая мебель (Шкафы),4,910.0,277.0,405.0
Многоящичный шкаф МДC-A4/650/10 (под заказ),"
Под заказ
",Металлическая мебель (Шкафы),4,650.0,277.0,405.0
Многоящичный шкаф МДC-A4/315/5 (под заказ),"
Под заказ
",Металлическая мебель (Шкафы),4,314.0,277.0,405.0
Картотека ПРАКТИК AMF 1091/3,"
Под заказ
",Металлическая мебель (Шкафы),4,998.0,915.0,460.0
Картотека А-42,"
 17 753 руб.
",Металлическая мебель (Шкафы),4,685.0,408.0,480.0
Картотека BFC-66/3,"
 18 579 руб.
",Металлическая мебель (Шкафы),4,660.0,480.0,490.0
Картотека AFC-02,"
 19 365 руб.
",Металлическая мебель (Шкафы),4,713.0,467.0,630.0
Картотека А-43,"
 23 547 руб.
",Металлическая мебель (Шкафы),4,995.0,408.0,480.0
Картотека AFC-03,"
 27 933 руб.
",Металлическая мебель (Шкафы),4,1020.0,467.0,630.0
Картотека А-44,"
 29 646 руб.
",Металлическая мебель (Шкафы),4,1305.0,408.0,480.0
Картотека AFC-04,"
 34 461 руб.
",Металлическая мебель (Шкафы),4,1330.0,470.0,630.0
Картотека AFC-05,"
 39 882 руб.
",Металлическая мебель (Шкафы),4,1634.0,467.0,630.0
Картотека AFC-06,"
 41 718 руб.
",Металлическая мебель (Шкафы),4,1327.0,553.0,631.0
Картотека AFC-07,"
 46 206 руб.
",Металлическая мебель (Шкафы),4,1327.0,515.0,631.0
Шкаф большого формата ПРАКТИК A1-05/0,"
Под заказ
",Металлическая мебель (Шкафы),4,415.0,995.0,675.0
Тумба мобильная BFC-70/4,"
Под заказ
",Металлическая мебель (Шкафы),4,710.0,480.0,490.0
Тумба мобильная BA4-65/3 (AP-2),"
Под заказ
",Металлическая мебель (Шкафы),4,653.0,420.0,494.0
Шкаф большого формата ПРАКТИК A1-05/3,"
 54 366 руб.
",Металлическая мебель (Шкафы),4,465.0,995.0,675.0
Шкаф большого формата ПРАКТИК A1-05/2,"
 54 366 руб.
",Металлическая мебель (Шкафы),4,389.0,995.0,675.0
Шкаф большого формата ПРАКТИК A1-05/1,"
 54 366 руб.
",Металлическая мебель (Шкафы),4,415.0,995.0,675.0
Шкаф большого формата ПРАКТИК А0-05/0,"
 84 864 руб.
",Металлическая мебель (Шкафы),4,465.0,1330.0,920.0
Шкаф большого формата ПРАКТИК А0-05/3,"
 84 864 руб.
",Металлическая мебель (Шкафы),4,465.0,1330.0,920.0
Шкаф большого формата ПРАКТИК А0-05/2,"
 84 864 руб.
",Металлическая мебель (Шкафы),4,389.0,1330.0,920.0
Шкаф большого формата ПРАКТИК А0-05/1,"
 84 864 руб.
",Металлическая мебель (Шкафы),4,415.0,1330.0,920.0
Огнестойкая картотека VALBERG FC 4K-KK,"
 127 888 руб.
",Металлическая мебель (Шкафы),4,1500.0,545.0,653.0
Огнестойкая картотека VALBERG FC 4E-KK,"
 133 987 руб.
",Металлическая мебель (Шкафы),4,1500.0,545.0,653.0
Шкаф инструментальный TC-1095,"
Под заказ
",Металлическая мебель (Шкафы),4,1000.0,950.0,500.0
Шкаф инструментальный TC-1947-000200ГК,"
 20 660 руб.
",Металлическая мебель (Шкафы),4,1900.0,475.0,500.0
Шкаф инструментальный TC-1947-000400,"
 22 415 руб.
",Металлическая мебель (Шкафы),4,1900.0,475.0,500.0
Шкаф инструментальный TC-1947-020300,"
 23 113 руб.
",Металлическая мебель (Шкафы),4,1900.0,475.0,500.0
Шкаф инструментальный ТС 1095-002000,"
 23 883 руб.
",Металлическая мебель (Шкафы),4,1000.0,950.0,500.0
Шкаф инструментальный TC-1947-000201ГК,"
 25 143 руб.
",Металлическая мебель (Шкафы),4,1900.0,475.0,500.0
Шкаф инструментальный TC-1947-020301,"
 27 596 руб.
",Металлическая мебель (Шкафы),4,1900.0,475.0,500.0
Шкаф инструментальный ТС 1095-001010,"
 29 045 руб.
",Металлическая мебель (Шкафы),4,1000.0,950.0,500.0
Шкаф инструментальный TC-1947-000202ГК,"
 29 626 руб.
",Металлическая мебель (Шкафы),4,1900.0,475.0,500.0
Шкаф инструментальный TC-1947-020202,"
 30 962 руб.
",Металлическая мебель (Шкафы),4,1900.0,475.0,500.0
Шкаф инструментальный ТС 1095-021010,"
 31 564 руб.
",Металлическая мебель (Шкафы),4,1000.0,950.0,500.0
Шкаф инструментальный ТС 1095-100302,"
 34 746 руб.
",Металлическая мебель (Шкафы),4,1000.0,950.0,500.0
Шкаф инструментальный TC-1995/2-102200,"
 37 332 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный ТС 1995-023000,"
 38 648 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный TС 1095-021020,"
 38 852 руб.
",Металлическая мебель (Шкафы),4,1000.0,950.0,500.0
Шкаф инструментальный TC-1995/2-102400,"
 41 249 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный ТС 1095-001030,"
 43 620 руб.
",Металлическая мебель (Шкафы),4,1000.0,950.0,500.0
Шкаф инструментальный TC-1947-000305,"
 43 712 руб.
",Металлическая мебель (Шкафы),4,1900.0,475.0,500.0
Шкаф инструментальный TC-1995/2-024010,"
 46 359 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный ТС 1995-120402,"
 50 184 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный TC 1995-004020,"
 51 128 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный ТС 1095-100206,"
 51 561 руб.
",Металлическая мебель (Шкафы),4,1000.0,950.0,500.0
Шкаф инструментальный TC 1995-042020,"
 51 913 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный ТС 1995-023020,"
 53 224 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный TC 1995-041030,"
 57 074 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный ТС 1995-120604,"
 61 384 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный TC-1995/2-102206,"
 64 229 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный TC 1995-041040,"
 64 362 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный TC-1995/2- 022050,"
 64 821 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный TC-1995/2-102215,"
 68 717 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный TC-1995/2-121215,"
 69 110 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный ТС 1995-121215,"
 70 814 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный TC-1995/2-1020010,"
 81 610 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Шкаф инструментальный TC-1995/2-1220110,"
 91 418 руб.
",Металлическая мебель (Шкафы),4,1900.0,950.0,500.0
Инструментальный шкаф тяжелый AMH TC-004000,"
 94 529 руб.
",Металлическая мебель (Шкафы),4,920.0,1850.0,460.0
Инструментальный шкаф тяжелый AMH TC-062000,"
 97 665 руб.
",Металлическая мебель (Шкафы),4,920.0,1850.0,460.0
Инструментальный шкаф тяжелый AMH TC-004010,"
 101 949 руб.
",Металлическая мебель (Шкафы),4,920.0,1850.0,460.0
Инструментальный шкаф тяжелый AMH TC-005020,"
 113 730 руб.
",Металлическая мебель (Шкафы),4,920.0,1850.0,460.0
Инструментальный шкаф тяжелый AMH TC-062030,"
 119 927 руб.
",Металлическая мебель (Шкафы),4,920.0,1850.0,460.0
Инструментальный шкаф тяжелый AMH TC-062032,"
 133 748 руб.
",Металлическая мебель (Шкафы),4,920.0,1850.0,460.0
Шкаф медицинский ПРАКТИК HILFE MD 1 ШМ-SS (11-50),"
Под заказ
",Металлическая мебель (Шкафы),4,1920.0,500.0,500.0
Шкаф медицинский ПРАКТИК HILFE MD 1 1760 R,"
Под заказ
",Металлическая мебель (Шкафы),4,1850.0,600.0,400.0
Шкаф медицинский ПРАКТИК HILFE MD 1 1760 R1,"
Под заказ
",Металлическая мебель (Шкафы),4,1850.0,600.0,400.0
Шкаф медицинский ПРАКТИК MED 2 1780/SG,"
Под заказ
",Металлическая мебель (Шкафы),4,1850.0,800.0,400.0
Шкаф медицинский ПРАКТИК HILFE MD 2 ШМ-SS (21-50),"
Под заказ
",Металлическая мебель (Шкафы),4,1900.0,600.0,500.0
Шкаф медицинский ПРАКТИК MED 1 1650/SG,"
 16 509 руб.
",Металлическая мебель (Шкафы),4,1755.0,500.0,320.0
Шкаф медицинский ПРАКТИК MED 1 1650/SS,"
 16 509 руб.
",Металлическая мебель (Шкафы),4,1755.0,500.0,320.0
Шкаф медицинский ПРАКТИК MED 1 1657/SS,"
 16 958 руб.
",Металлическая мебель (Шкафы),4,1755.0,570.0,320.0
Шкаф медицинский ПРАКТИК MED 1 1657/SG,"
 16 958 руб.
",Металлическая мебель (Шкафы),4,1755.0,570.0,320.0
Шкаф медицинский ПРАКТИК MED 2 1670/SG,"
 17 927 руб.
",Металлическая мебель (Шкафы),4,1755.0,700.0,320.0
Шкаф медицинский ПРАКТИК MED 2 1670/SS,"
 17 927 руб.
",Металлическая мебель (Шкафы),4,1755.0,700.0,320.0
Шкаф медицинский ПРАКТИК MED 1 1760/SS,"
 20 589 руб.
",Металлическая мебель (Шкафы),4,1850.0,600.0,400.0
Шкаф медицинский ПРАКТИК MED 1 1760/SG,"
 20 589 руб.
",Металлическая мебель (Шкафы),4,1850.0,600.0,400.0
Шкаф медицинский ПРАКТИК MED 2 1780/SS,"
 22 486 руб.
",Металлическая мебель (Шкафы),4,1850.0,800.0,400.0
