title,description,size,price
Шкаф кассира AMB-140/10,"

Вес, кг

						16					



Габариты, мм

						1400x300x220					


",['1400x300x220'],"
						16 722						
							 руб.							за 1 шт

"
Картотека ПРАКТИК A0-05/0 (база),"

Вес, кг

						124					



Габариты, мм

						491x1359x927					


",['491x1359x927'],"
						73 187						
							 руб.							за 1 шт

"
Картотека ПРАКТИК A1-05/3 (низ),"

Вес, кг

						64					



Габариты, мм

						465x1010x691					


",['465x1010x691'],"
						46 885						
							 руб.							за 1 шт

"
Картотека ПРАКТИК A1-05/2 (промежуточная секция),"

Вес, кг

						60					



Габариты, мм

						389x1010x691					


",['389x1010x691'],"
						46 885						
							 руб.							за 1 шт

"
Картотека ПРАКТИК A1-05/1 (верх),"

Вес, кг

						65					



Габариты, мм

						415x1010x691					


",['415x1010x691'],"
						46 885						
							 руб.							за 1 шт

"
Картотека ПРАКТИК A1-05/0 (база),"

Вес, кг

						70					



Габариты, мм

						491x1010x691					


",['491x1010x691'],"
						46 885						
							 руб.							за 1 шт

"
Скамья-подставка LS-21-60 сосна,"

Вес, кг

						6					



Габариты, мм

						334x600x770					


",['334x600x770'],"
						5 251						
							 руб.							за 1 шт

"
Скамья-подставка LS-21-80 сосна,"

Вес, кг

						8					



Габариты, мм

						334x800x770					


",['334x800x770'],"
						5 920						
							 руб.							за 1 шт

"
Подставка LS 31/34,"

Вес, кг

						3					



Габариты, мм

						170x848x496					


",['170x848x496'],"
						2 480						
							 руб.							за 1 шт

"
Подставка LS 21-80,"

Вес, кг

						3					



Габариты, мм

						170x800x496					


",['170x800x496'],"
						2 208						
							 руб.							за 1 шт

"
Подставка  LS 21-60,"

Вес, кг

						3					



Габариты, мм

						170x600x496					


",['170x600x496'],"
						1 971						
							 руб.							за 1 шт

"
Шкаф для раздевалок усиленный ML-11-50U (LS-11-50),"

Вес, кг

						26					



Габариты, мм

						1830x500x500					


",['1830x500x500'],По запросу
Шкаф для раздевалок усиленный ML/LS-11-40D,"

Вес, кг

						23					



Габариты, мм

						1830x400x500					


",['1830x400x500'],"
						10 468						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК усиленный ML 11-50D,"

Вес, кг

						22					



Габариты, мм

						1830x500x500					


",['1830x500x500'],"
						13 195						
							 руб.							за 1 шт

"
Шкаф для сумок ПРАКТИК Стандарт LS-34,"

Вес, кг

						44					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						27 489						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-31,"

Вес, кг

						40					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						15 011						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07C,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						40 112						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						39 848						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-80U,"

Вес, кг

						38					



Габариты, мм

						1830x800x500					


",['1830x800x500'],"
						12 534						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК AMT 0812,"

Вес, кг

						34					



Габариты, мм

						832x1215x458					


",['832x1215x458'],"
						25 299						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-21,"

Вес, кг

						28					



Габариты, мм

						1000x1000x500					


",['1000x1000x500'],"
						13 819						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-22,"

Вес, кг

						52					



Габариты, мм

						1900x1000x500					


",['1900x1000x500'],"
						26 011						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-15,"

Вес, кг

						51					



Габариты, мм

						2000x850x500					


",['2000x850x500'],"
						23 751						
							 руб.							за 1 шт

"
Шкаф для раздевалок усиленный ML-11-50U (LS-11-50),"

Вес, кг

						26					



Габариты, мм

						1830x500x500					


",['1830x500x500'],По запросу
Шкаф для раздевалок усиленный ML/LS-11-40D,"

Вес, кг

						23					



Габариты, мм

						1830x400x500					


",['1830x400x500'],"
						10 468						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК усиленный ML 11-50D,"

Вес, кг

						22					



Габариты, мм

						1830x500x500					


",['1830x500x500'],"
						13 195						
							 руб.							за 1 шт

"
Шкаф для сумок ПРАКТИК Стандарт LS-34,"

Вес, кг

						44					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						27 489						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-31,"

Вес, кг

						40					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						15 011						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07C,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						40 112						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						39 848						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-80U,"

Вес, кг

						38					



Габариты, мм

						1830x800x500					


",['1830x800x500'],"
						12 534						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК AMT 0812,"

Вес, кг

						34					



Габариты, мм

						832x1215x458					


",['832x1215x458'],"
						25 299						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-21,"

Вес, кг

						28					



Габариты, мм

						1000x1000x500					


",['1000x1000x500'],"
						13 819						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-22,"

Вес, кг

						52					



Габариты, мм

						1900x1000x500					


",['1900x1000x500'],"
						26 011						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-15,"

Вес, кг

						51					



Габариты, мм

						2000x850x500					


",['2000x850x500'],"
						23 751						
							 руб.							за 1 шт

"
Шкаф для раздевалок усиленный ML-11-50U (LS-11-50),"

Вес, кг

						26					



Габариты, мм

						1830x500x500					


",['1830x500x500'],По запросу
Шкаф для раздевалок усиленный ML/LS-11-40D,"

Вес, кг

						23					



Габариты, мм

						1830x400x500					


",['1830x400x500'],"
						10 468						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК усиленный ML 11-50D,"

Вес, кг

						22					



Габариты, мм

						1830x500x500					


",['1830x500x500'],"
						13 195						
							 руб.							за 1 шт

"
Шкаф для сумок ПРАКТИК Стандарт LS-34,"

Вес, кг

						44					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						27 489						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-31,"

Вес, кг

						40					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						15 011						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07C,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						40 112						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						39 848						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-80U,"

Вес, кг

						38					



Габариты, мм

						1830x800x500					


",['1830x800x500'],"
						12 534						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК AMT 0812,"

Вес, кг

						34					



Габариты, мм

						832x1215x458					


",['832x1215x458'],"
						25 299						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-21,"

Вес, кг

						28					



Габариты, мм

						1000x1000x500					


",['1000x1000x500'],"
						13 819						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-22,"

Вес, кг

						52					



Габариты, мм

						1900x1000x500					


",['1900x1000x500'],"
						26 011						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-15,"

Вес, кг

						51					



Габариты, мм

						2000x850x500					


",['2000x850x500'],"
						23 751						
							 руб.							за 1 шт

"
Шкаф для раздевалок усиленный ML-11-50U (LS-11-50),"

Вес, кг

						26					



Габариты, мм

						1830x500x500					


",['1830x500x500'],По запросу
Шкаф для раздевалок усиленный ML/LS-11-40D,"

Вес, кг

						23					



Габариты, мм

						1830x400x500					


",['1830x400x500'],"
						10 468						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК усиленный ML 11-50D,"

Вес, кг

						22					



Габариты, мм

						1830x500x500					


",['1830x500x500'],"
						13 195						
							 руб.							за 1 шт

"
Шкаф для сумок ПРАКТИК Стандарт LS-34,"

Вес, кг

						44					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						27 489						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-31,"

Вес, кг

						40					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						15 011						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07C,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						40 112						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						39 848						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-80U,"

Вес, кг

						38					



Габариты, мм

						1830x800x500					


",['1830x800x500'],"
						12 534						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК AMT 0812,"

Вес, кг

						34					



Габариты, мм

						832x1215x458					


",['832x1215x458'],"
						25 299						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-21,"

Вес, кг

						28					



Габариты, мм

						1000x1000x500					


",['1000x1000x500'],"
						13 819						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-22,"

Вес, кг

						52					



Габариты, мм

						1900x1000x500					


",['1900x1000x500'],"
						26 011						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-15,"

Вес, кг

						51					



Габариты, мм

						2000x850x500					


",['2000x850x500'],"
						23 751						
							 руб.							за 1 шт

"
Шкаф для раздевалок усиленный ML-11-50U (LS-11-50),"

Вес, кг

						26					



Габариты, мм

						1830x500x500					


",['1830x500x500'],По запросу
Шкаф для раздевалок усиленный ML/LS-11-40D,"

Вес, кг

						23					



Габариты, мм

						1830x400x500					


",['1830x400x500'],"
						10 468						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК усиленный ML 11-50D,"

Вес, кг

						22					



Габариты, мм

						1830x500x500					


",['1830x500x500'],"
						13 195						
							 руб.							за 1 шт

"
Шкаф для сумок ПРАКТИК Стандарт LS-34,"

Вес, кг

						44					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						27 489						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-31,"

Вес, кг

						40					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						15 011						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07C,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						40 112						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						39 848						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-80U,"

Вес, кг

						38					



Габариты, мм

						1830x800x500					


",['1830x800x500'],"
						12 534						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК AMT 0812,"

Вес, кг

						34					



Габариты, мм

						832x1215x458					


",['832x1215x458'],"
						25 299						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-21,"

Вес, кг

						28					



Габариты, мм

						1000x1000x500					


",['1000x1000x500'],"
						13 819						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-22,"

Вес, кг

						52					



Габариты, мм

						1900x1000x500					


",['1900x1000x500'],"
						26 011						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-15,"

Вес, кг

						51					



Габариты, мм

						2000x850x500					


",['2000x850x500'],"
						23 751						
							 руб.							за 1 шт

"
Шкаф для раздевалок усиленный ML-11-50U (LS-11-50),"

Вес, кг

						26					



Габариты, мм

						1830x500x500					


",['1830x500x500'],По запросу
Шкаф для раздевалок усиленный ML/LS-11-40D,"

Вес, кг

						23					



Габариты, мм

						1830x400x500					


",['1830x400x500'],"
						10 468						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК усиленный ML 11-50D,"

Вес, кг

						22					



Габариты, мм

						1830x500x500					


",['1830x500x500'],"
						13 195						
							 руб.							за 1 шт

"
Шкаф для сумок ПРАКТИК Стандарт LS-34,"

Вес, кг

						44					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						27 489						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-31,"

Вес, кг

						40					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						15 011						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07C,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						40 112						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						39 848						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-80U,"

Вес, кг

						38					



Габариты, мм

						1830x800x500					


",['1830x800x500'],"
						12 534						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК AMT 0812,"

Вес, кг

						34					



Габариты, мм

						832x1215x458					


",['832x1215x458'],"
						25 299						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-21,"

Вес, кг

						28					



Габариты, мм

						1000x1000x500					


",['1000x1000x500'],"
						13 819						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-22,"

Вес, кг

						52					



Габариты, мм

						1900x1000x500					


",['1900x1000x500'],"
						26 011						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-15,"

Вес, кг

						51					



Габариты, мм

						2000x850x500					


",['2000x850x500'],"
						23 751						
							 руб.							за 1 шт

"
Шкаф для раздевалок усиленный ML-11-50U (LS-11-50),"

Вес, кг

						26					



Габариты, мм

						1830x500x500					


",['1830x500x500'],По запросу
Шкаф для раздевалок усиленный ML/LS-11-40D,"

Вес, кг

						23					



Габариты, мм

						1830x400x500					


",['1830x400x500'],"
						10 468						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК усиленный ML 11-50D,"

Вес, кг

						22					



Габариты, мм

						1830x500x500					


",['1830x500x500'],"
						13 195						
							 руб.							за 1 шт

"
Шкаф для сумок ПРАКТИК Стандарт LS-34,"

Вес, кг

						44					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						27 489						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-31,"

Вес, кг

						40					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						15 011						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07C,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						40 112						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						39 848						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-80U,"

Вес, кг

						38					



Габариты, мм

						1830x800x500					


",['1830x800x500'],"
						12 534						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК AMT 0812,"

Вес, кг

						34					



Габариты, мм

						832x1215x458					


",['832x1215x458'],"
						25 299						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-21,"

Вес, кг

						28					



Габариты, мм

						1000x1000x500					


",['1000x1000x500'],"
						13 819						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-22,"

Вес, кг

						52					



Габариты, мм

						1900x1000x500					


",['1900x1000x500'],"
						26 011						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-15,"

Вес, кг

						51					



Габариты, мм

						2000x850x500					


",['2000x850x500'],"
						23 751						
							 руб.							за 1 шт

"
Шкаф для раздевалок усиленный ML-11-50U (LS-11-50),"

Вес, кг

						26					



Габариты, мм

						1830x500x500					


",['1830x500x500'],По запросу
Шкаф для раздевалок усиленный ML/LS-11-40D,"

Вес, кг

						23					



Габариты, мм

						1830x400x500					


",['1830x400x500'],"
						10 468						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК усиленный ML 11-50D,"

Вес, кг

						22					



Габариты, мм

						1830x500x500					


",['1830x500x500'],"
						13 195						
							 руб.							за 1 шт

"
Шкаф для сумок ПРАКТИК Стандарт LS-34,"

Вес, кг

						44					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						27 489						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-31,"

Вес, кг

						40					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						15 011						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07C,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						40 112						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						39 848						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-80U,"

Вес, кг

						38					



Габариты, мм

						1830x800x500					


",['1830x800x500'],"
						12 534						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК AMT 0812,"

Вес, кг

						34					



Габариты, мм

						832x1215x458					


",['832x1215x458'],"
						25 299						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-21,"

Вес, кг

						28					



Габариты, мм

						1000x1000x500					


",['1000x1000x500'],"
						13 819						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-22,"

Вес, кг

						52					



Габариты, мм

						1900x1000x500					


",['1900x1000x500'],"
						26 011						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-15,"

Вес, кг

						51					



Габариты, мм

						2000x850x500					


",['2000x850x500'],"
						23 751						
							 руб.							за 1 шт

"
